date,risk_label,risk_prob_low,risk_prob_medium,risk_prob_high,risk_prediction,risk_level
2024-09-02,Low,0.9522504,0.03457522,0.01317437,0,0.0
2024-09-03,Low,0.85322875,0.1362833,0.010487968,0,0.0
2024-09-04,Low,0.80666184,0.1872005,0.0061376547,0,0.0
2024-09-05,Low,0.8940588,0.099963486,0.005977711,0,0.0
2024-09-06,Low,0.49592575,0.49415043,0.0099238185,0,0.0
2024-09-09,Low,0.93564796,0.056432616,0.007919459,0,0.0
2024-09-10,Low,0.97869724,0.019574178,0.0017285974,0,0.0
2024-09-11,Low,0.97454244,0.020846184,0.004611372,0,0.0
2024-09-12,Low,0.9335789,0.06318859,0.0032325126,0,0.0
2024-09-13,Medium,0.26288626,0.71713215,0.019981593,1,0.0
2024-09-16,Low,0.8752842,0.11773058,0.006985245,0,0.0
2024-09-17,Low,0.8076658,0.17550784,0.016826298,0,0.0
2024-09-18,Low,0.877866,0.11501183,0.007122113,0,0.0
2024-09-19,Low,0.8667978,0.13070795,0.002494258,0,0.0
2024-09-20,Low,0.96650565,0.03123975,0.0022546363,0,0.0
2024-09-23,Low,0.92046946,0.075127974,0.0044025662,0,1.0
2024-09-24,Medium,0.3078183,0.6835672,0.0086144935,1,1.0
2024-09-25,Medium,0.0037193194,0.992762,0.0035186433,1,1.0
2024-09-26,Low,0.88899946,0.10188954,0.009111027,0,0.0
2024-09-27,Low,0.8922224,0.10366408,0.004113525,0,0.0
2024-09-30,Low,0.894759,0.10158445,0.0036565221,0,0.0
2024-10-01,Low,0.9246625,0.07225574,0.003081789,0,0.0
2024-10-02,Low,0.9820681,0.013811182,0.00412073,0,0.0
2024-10-03,Low,0.9472412,0.028548786,0.024210032,0,0.0
2024-10-04,Low,0.66702336,0.31401113,0.018965518,0,0.0
2024-10-07,Low,0.96746016,0.015664015,0.016875854,0,0.0
2024-10-08,Low,0.7998358,0.19563925,0.0045249565,0,0.0
2024-10-09,Low,0.74590003,0.25141597,0.0026840072,0,0.0
2024-10-10,Low,0.96702105,0.03017331,0.002805614,0,0.0
2024-10-11,Low,0.9632844,0.033343125,0.003372538,0,0.0
2024-10-14,Low,0.96563804,0.031218203,0.00314377,0,0.0
2024-10-15,Low,0.96586186,0.028356897,0.0057811746,0,0.0
2024-10-16,Low,0.9529763,0.04294908,0.004074641,0,0.0
2024-10-17,Low,0.9615008,0.031411145,0.007088104,0,0.0
2024-10-18,Low,0.9534043,0.044310227,0.0022854854,0,0.0
2024-10-21,Low,0.9442012,0.051603034,0.004195801,0,0.0
2024-10-22,Low,0.92861426,0.06580843,0.005577355,0,0.0
2024-10-23,Low,0.9712478,0.023561649,0.005190575,0,0.0
2024-10-24,Low,0.9849776,0.0117597515,0.003262709,0,0.0
2024-10-25,Low,0.9459255,0.048851967,0.0052225115,0,0.0
2024-10-28,Low,0.8480855,0.12299766,0.028916866,0,0.0
2024-10-29,Low,0.7690721,0.21607244,0.0148554295,0,0.0
2024-10-30,Low,0.8066737,0.17574641,0.01757983,0,0.0
2024-10-31,Low,0.81064147,0.18127757,0.008080965,0,0.0
2024-11-01,Medium,0.34265977,0.64702433,0.010315889,1,0.0
2024-11-04,Low,0.69038445,0.29820192,0.011413591,0,0.0
2024-11-05,Low,0.6700228,0.3165755,0.013401746,0,0.0
2024-11-06,Low,0.8308892,0.14836955,0.020741176,0,0.0
2024-11-07,Low,0.90923446,0.039024953,0.051740553,0,0.0
2024-11-08,High,0.3438518,0.060328435,0.5958198,2,0.0
2024-11-11,Low,0.7046501,0.13179955,0.16355036,0,0.0
2024-11-12,Low,0.6941453,0.138535,0.16731969,0,0.0
2024-11-13,Low,0.8614553,0.083868295,0.054676387,0,0.0
2024-11-14,Low,0.75002754,0.11260381,0.1373687,0,0.0
2024-11-15,Low,0.8897805,0.07927406,0.03094545,0,0.0
2024-11-18,Medium,0.25999436,0.55102223,0.18898343,1,0.0
2024-11-19,Medium,0.3069349,0.66606677,0.026998313,1,0.0
2024-11-20,Low,0.8243343,0.07541049,0.10025517,0,0.0
2024-11-21,Low,0.9015426,0.04831753,0.05013981,0,0.0
2024-11-22,Medium,0.3638763,0.6181098,0.018013865,1,0.0
2024-11-25,Medium,0.15846023,0.7913047,0.05023501,1,0.0
2024-11-26,Medium,0.10906286,0.85648847,0.03444869,1,1.0
2024-11-27,Medium,0.10479326,0.88653755,0.008669164,1,1.0
2024-11-28,Medium,0.014480132,0.9721849,0.013335048,1,1.0
2024-11-29,Medium,0.09434188,0.90043014,0.005228018,1,0.0
2024-12-02,Low,0.61320084,0.3667685,0.02003071,0,0.0
2024-12-03,Low,0.78461343,0.1882124,0.027174188,0,0.0
2024-12-04,Medium,0.049009435,0.9406992,0.01029133,1,1.0
2024-12-05,Medium,0.15500234,0.82497525,0.020022422,1,1.0
2024-12-06,Medium,0.0015538046,0.9972428,0.0012034511,1,1.0
2024-12-09,Low,0.8716114,0.012899696,0.11548889,0,0.0
2024-12-10,Low,0.87935686,0.06617776,0.05446542,0,0.0
2024-12-11,Low,0.6816617,0.3022742,0.016064066,0,0.0
2024-12-12,Low,0.72217536,0.26261342,0.01521117,0,0.0
2024-12-13,Low,0.85362613,0.053516842,0.09285704,0,0.0
2024-12-16,Low,0.89688045,0.08383673,0.019282805,0,0.0
2024-12-17,Low,0.8110503,0.10791745,0.081032276,0,0.0
2024-12-18,Low,0.8356025,0.12711197,0.037285514,0,0.0
2024-12-19,Low,0.8031639,0.07508794,0.121748224,0,1.0
2024-12-20,High,0.24174559,0.32682684,0.43142754,2,1.0
2024-12-23,Medium,0.004231232,0.92092824,0.0748405,1,1.0
2024-12-24,Low,0.5141477,0.1921202,0.29373205,0,0.0
2024-12-25,Low,0.6451169,0.3339946,0.020888474,0,0.0
2024-12-26,Low,0.6138889,0.28453335,0.101577766,0,0.0
2024-12-27,Low,0.80568725,0.17816949,0.01614323,0,0.0
2024-12-30,Low,0.8380507,0.14630832,0.015640976,0,0.0
2024-12-31,Low,0.8150409,0.15495735,0.030001728,0,0.0
2025-01-02,Low,0.5817803,0.4005673,0.017652392,0,0.0
2025-01-03,Medium,0.14453527,0.82961065,0.025854113,1,1.0
2025-01-06,Medium,0.32481533,0.40462446,0.2705602,1,1.0
2025-01-07,Medium,0.0036592293,0.9505187,0.045822043,1,1.0
2025-01-08,Medium,0.4375001,0.53692275,0.025577167,1,0.0
2025-01-09,Low,0.5618207,0.41440564,0.023773614,0,0.0
2025-01-10,Low,0.55334604,0.41421324,0.032440715,0,0.0
2025-01-13,Low,0.69779575,0.1965085,0.10569575,0,0.0
2025-01-14,Low,0.55562484,0.4315067,0.012868477,0,0.0
2025-01-15,Medium,0.47990853,0.50947034,0.010621069,1,0.0
2025-01-16,Medium,0.301606,0.6825987,0.015795276,1,0.0
2025-01-17,Medium,0.21148975,0.75981736,0.02869285,1,2.0
2025-01-20,Low,0.62261134,0.3142353,0.0631533,0,2.0
2025-01-21,High,0.008011352,0.03659189,0.9553968,2,2.0
2025-01-22,Low,0.790669,0.10921888,0.10011211,0,0.0
2025-01-23,Low,0.7043797,0.17083286,0.124787465,0,0.0
2025-01-24,Low,0.6073532,0.23144472,0.16120204,0,0.0
2025-01-27,Medium,0.22363879,0.756236,0.020125167,1,0.0
2025-01-28,Low,0.59107953,0.399887,0.0090334825,0,0.0
2025-01-29,Low,0.58506835,0.39903226,0.015899384,0,0.0
2025-01-30,Low,0.7466776,0.23305185,0.020270567,0,0.0
2025-01-31,Medium,0.099595204,0.89448285,0.0059218872,1,1.0
2025-02-03,Low,0.6839815,0.1752857,0.1407328,0,1.0
2025-02-04,High,0.012786386,0.2872884,0.69992524,2,1.0
2025-02-05,High,0.35661295,0.2668486,0.3765385,2,0.0
2025-02-06,Low,0.5097828,0.29405642,0.1961608,0,0.0
2025-02-07,Low,0.78709626,0.12440014,0.0885036,0,0.0
2025-02-10,Medium,0.13066538,0.8213821,0.04795246,1,1.0
2025-02-11,Medium,0.0812574,0.8985472,0.020195477,1,1.0
2025-02-12,Medium,0.007620183,0.981698,0.01068184,1,1.0
2025-02-13,Medium,0.062332816,0.92615855,0.011508589,1,1.0
2025-02-14,Medium,0.0025247287,0.9780725,0.019402739,1,1.0
2025-02-17,Medium,0.05307498,0.49788994,0.44903502,1,0.0
2025-02-18,Medium,0.09236789,0.85692906,0.050703045,1,0.0
2025-02-19,Medium,0.07071077,0.91182506,0.0174642,1,1.0
2025-02-20,Medium,0.061032895,0.9340936,0.004873483,1,1.0
2025-02-21,Medium,0.008043291,0.9834915,0.008465182,1,1.0
2025-02-24,Low,0.5956161,0.2525057,0.15187816,0,0.0
2025-02-25,Low,0.4051529,0.32346907,0.27137807,0,0.0
2025-02-26,Medium,0.3867331,0.5847147,0.028552178,1,0.0
2025-02-27,Medium,0.17489974,0.7832918,0.04180844,1,0.0
2025-02-28,Medium,0.07773179,0.9123196,0.009948629,1,1.0
2025-03-03,High,0.12108392,0.3391537,0.5397624,2,2.0
2025-03-04,Medium,0.004002313,0.941249,0.054748625,1,2.0
2025-03-05,High,0.0028828254,0.01238517,0.98473203,2,2.0
2025-03-06,High,0.0067987605,0.03978501,0.9534162,2,2.0
2025-03-07,Medium,0.039697718,0.92252445,0.037777822,1,1.0
2025-03-10,Medium,0.009652671,0.8953685,0.09497888,1,1.0
2025-03-11,Low,0.6447486,0.25873673,0.09651462,0,1.0
2025-03-12,Medium,0.018432748,0.9637065,0.017860785,1,1.0
2025-03-13,Low,0.8533522,0.061145283,0.085502535,0,0.0
2025-03-14,Low,0.81508774,0.14843151,0.036480762,0,0.0
2025-03-17,Low,0.8897827,0.09137425,0.018842993,0,0.0
2025-03-18,Low,0.9156473,0.067610234,0.016742429,0,0.0
2025-03-19,Low,0.80223817,0.18476062,0.01300121,0,0.0
2025-03-20,Low,0.7758595,0.21383074,0.010309809,0,0.0
2025-03-21,Low,0.8721008,0.088321865,0.039577443,0,0.0
2025-03-24,Low,0.892637,0.05120689,0.056156076,0,0.0
2025-03-25,Low,0.7759018,0.1729892,0.051108964,0,0.0
2025-03-26,Low,0.82562196,0.124232024,0.050146,0,0.0
2025-03-27,Low,0.80146545,0.1393091,0.059225474,0,0.0
2025-03-28,Low,0.6596427,0.18803863,0.15231869,0,0.0
2025-03-31,Low,0.65535253,0.29895478,0.045692693,0,0.0
2025-04-01,Medium,0.10093473,0.8499192,0.049146056,1,1.0
2025-04-02,Low,0.49565753,0.18302718,0.3213153,0,2.0
2025-04-03,High,0.029167717,0.1892731,0.78155917,2,2.0
2025-04-04,High,0.009132363,0.05315285,0.9377148,2,2.0
2025-04-07,Low,0.6495322,0.07126124,0.27920654,0,0.0
2025-04-08,Low,0.822347,0.014817895,0.16283514,0,0.0
2025-04-09,High,0.24321352,0.27052882,0.48625767,2,2.0
2025-04-10,Low,0.90728027,0.07737304,0.015346725,0,2.0
2025-04-11,High,0.006540776,0.032976788,0.9604825,2,2.0
2025-04-14,Medium,0.010538314,0.8982109,0.09125079,1,
2025-04-15,Medium,0.12742431,0.83593297,0.036642704,1,
